@relation BustersKeyboardAgenttraining-data-weka.filters.unsupervised.attribute.Remove-R44-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-C16-L1

@attribute xPacmanPosition numeric
@attribute yPacmanPosition numeric
@attribute ghostPosition1x numeric
@attribute ghostPosition1y numeric
@attribute ghostPosition2x numeric
@attribute ghostPosition2y numeric
@attribute ghostPosition3x numeric
@attribute ghostPosition3y numeric
@attribute ghostPosition4x numeric
@attribute ghostPosition4y numeric
@attribute distanceGhost1 numeric
@attribute distanceGhost2 numeric
@attribute distanceGhost3 numeric
@attribute distanceGhost4 numeric
@attribute validActions {1111,1110,1100,1101,1011,1001,1010,1000,111,110,101,100,11,10,1,0}
@attribute lastAction {Stop,South,North,West,East}
@attribute aliveGhost {1111,1110,1100,1101,1011,1001,1010,1000,111,110,101,100,11,10,1,0}
@attribute minimap1 {W,E,G}
@attribute minimap2 {W,E,G}
@attribute minimap3 {W,E,G}
@attribute minimap4 {W,E,G}
@attribute minimap5 {W,E,G}
@attribute minimap6 {W,E,G}
@attribute minimap7 {W,E,G}
@attribute minimap8 {W,E,G}
@attribute minimap9 {W,E,G}
@attribute minimap10 {W,E,G}
@attribute minimap11 {W,E,G}
@attribute minimap12 {W,E,G}
@attribute minimap13 {W,E,G}
@attribute minimap14 {W,E,G}
@attribute minimap15 {W,E,G}
@attribute minimap16 {W,E,G}
@attribute minimap17 {W,E,G}
@attribute minimap18 {W,E,G}
@attribute minimap19 {W,E,G}
@attribute minimap20 {W,E,G}
@attribute minimap21 {W,E,G}
@attribute minimap22 {W,E,G}
@attribute minimap23 {W,E,G}
@attribute minimap24 {W,E,G}
@attribute minimap25 {W,E,G}
@attribute action {Stop,South,North,West,East}

@data
4,8,1,1,11,3,17,6,25,7,1000,12,15,22,1111,South,1000,E,E,E,E,E,W,E,E,E,E,W,E,E,E,E,W,E,E,E,E,W,E,E,E,E,East
5,8,1,1,11,3,17,6,25,7,1000,11,14,21,1111,East,1000,E,E,E,E,E,E,E,E,E,W,E,E,E,E,W,E,E,E,E,W,E,E,E,E,W,East
6,8,1,1,11,3,17,6,25,7,1000,10,13,20,1101,East,1000,E,E,E,E,E,E,E,E,W,E,E,E,E,W,E,E,E,E,W,E,E,E,E,W,E,East
6,8,1,1,11,3,17,6,25,7,1000,10,13,20,1101,East,1000,E,E,E,E,E,E,E,E,W,E,E,E,E,W,E,E,E,E,W,E,E,E,E,W,E,South
6,7,1,1,11,3,17,6,25,7,1000,9,12,19,1101,South,1000,E,E,W,W,E,E,E,E,E,E,E,E,E,W,E,E,E,E,W,E,E,E,E,W,E,South
6,6,1,1,11,3,17,6,25,7,1000,8,11,20,1011,South,1000,E,E,W,W,E,E,E,W,W,E,E,E,E,E,E,E,E,E,W,E,E,E,E,W,E,East
7,6,1,1,11,3,17,6,25,7,1000,7,10,19,11,East,1000,E,W,W,E,E,E,W,W,E,E,E,E,E,E,E,E,E,W,E,E,E,E,W,E,E,East
8,6,1,1,11,3,17,6,25,7,1000,6,9,18,1111,East,1000,W,W,E,E,E,W,W,E,E,E,E,E,E,E,E,E,W,E,E,E,E,W,E,E,E,South
8,5,1,1,11,3,17,6,25,7,1000,5,10,19,1110,South,1000,E,E,E,E,E,W,W,E,E,E,W,W,E,E,E,E,E,E,E,E,E,W,E,E,E,South
8,4,1,1,11,3,17,6,25,7,1000,4,11,20,1110,South,1000,W,W,W,W,W,E,E,E,E,E,W,W,E,E,E,W,W,E,E,E,E,E,E,E,E,East
9,4,1,1,11,3,17,6,25,7,1000,3,10,19,1111,East,1000,W,W,W,W,W,E,E,E,E,G,W,E,E,E,E,W,E,E,E,E,E,E,E,E,E,East
10,4,1,1,11,3,17,6,25,7,1000,2,9,18,1111,East,1000,W,W,W,W,W,E,E,E,G,W,E,E,E,E,W,E,E,E,E,W,E,E,E,E,W,South
10,3,1,1,11,3,17,6,25,7,1000,1,10,19,1011,South,1000,W,E,W,E,W,W,W,W,W,W,E,E,E,G,W,E,E,E,E,W,E,E,E,E,W,South
10,3,1,1,11,3,17,6,25,7,1000,1,10,19,1011,South,1000,W,E,W,E,W,W,W,W,W,W,E,E,E,G,W,E,E,E,E,W,E,E,E,E,W,East
11,3,1,1,3,1,17,6,25,7,1000,1000,9,18,1001,East,1100,E,W,E,W,W,W,W,W,W,W,E,E,E,W,E,E,E,E,W,E,E,E,E,W,E,East
11,3,1,1,3,1,17,6,25,7,1000,1000,9,18,1001,East,1100,E,W,E,W,W,W,W,W,W,W,E,E,E,W,E,E,E,E,W,E,E,E,E,W,E,North
11,4,1,1,3,1,17,6,25,7,1000,1000,8,17,1101,North,1100,W,W,W,W,W,E,E,E,W,E,E,E,E,W,E,E,E,E,W,E,E,E,E,W,E,North
11,5,1,1,3,1,17,6,25,7,1000,1000,7,16,1101,North,1100,E,E,E,W,E,E,E,E,W,E,E,E,E,W,E,E,E,E,W,E,E,E,E,E,E,North
11,6,1,1,3,1,17,6,25,7,1000,1000,6,15,1101,North,1100,E,E,E,W,E,E,E,E,W,E,E,E,E,W,E,E,E,E,E,E,E,E,E,W,E,North
11,7,1,1,3,1,17,6,25,7,1000,1000,7,14,1111,North,1100,E,E,E,W,E,E,E,E,W,E,E,E,E,E,E,E,E,E,W,E,E,E,E,W,E,East
12,7,1,1,3,1,17,6,25,7,1000,1000,6,13,11,East,1100,E,E,W,E,E,E,E,W,E,E,E,E,E,E,E,E,E,W,E,E,E,E,W,E,E,East
13,7,1,1,3,1,17,6,25,7,1000,1000,5,12,1111,East,1100,E,W,E,E,W,E,W,E,E,E,E,E,E,E,W,E,W,E,E,E,E,W,E,E,W,East
14,7,1,1,3,1,17,6,25,7,1000,1000,4,11,1101,East,1100,W,E,E,W,W,W,E,E,E,E,E,E,E,W,W,W,E,E,E,E,W,E,E,W,W,South
14,6,1,1,3,1,17,6,25,7,1000,1000,3,12,1111,South,1100,W,E,E,E,E,W,E,E,W,W,W,E,E,E,E,E,E,E,W,W,W,E,E,E,E,East
15,6,1,1,3,1,17,6,25,7,1000,1000,2,11,11,East,1100,E,E,E,E,E,E,E,W,W,E,E,E,E,E,G,E,E,W,W,W,E,E,E,E,E,East
16,6,1,1,3,1,17,6,25,7,1000,1000,1,10,11,East,1100,E,E,E,E,E,E,W,W,E,E,E,E,E,G,E,E,W,W,W,W,E,E,E,E,E,East
17,6,1,1,3,1,5,1,25,7,1000,1000,1000,9,111,East,1110,E,E,E,E,E,W,W,E,E,E,E,E,E,E,E,W,W,W,W,W,E,E,E,E,E,East
18,6,1,1,3,1,5,1,25,7,1000,1000,1000,8,111,East,1110,E,E,E,E,E,W,E,E,E,E,E,E,E,E,E,W,W,W,W,W,E,E,E,E,E,East
19,6,1,1,3,1,5,1,25,7,1000,1000,1000,7,111,East,1110,E,E,E,E,E,E,E,E,E,W,E,E,E,E,E,W,W,W,W,W,E,E,E,E,E,East
20,6,1,1,3,1,5,1,25,7,1000,1000,1000,6,111,East,1110,E,E,E,E,E,E,E,E,W,W,E,E,E,E,E,W,W,W,W,W,E,E,E,E,E,East
21,6,1,1,3,1,5,1,25,7,1000,1000,1000,5,11,East,1110,E,E,E,E,E,E,E,W,W,E,E,E,E,E,E,W,W,W,W,E,E,E,E,E,E,East
22,6,1,1,3,1,5,1,25,7,1000,1000,1000,4,11,East,1110,E,E,E,E,E,E,W,W,E,E,E,E,E,E,E,W,W,W,E,E,E,E,E,E,E,East
23,6,1,1,3,1,5,1,25,7,1000,1000,1000,3,1111,East,1110,E,E,E,E,E,W,W,E,E,E,E,E,E,E,E,W,W,E,E,G,E,E,E,E,E,East
24,6,1,1,3,1,5,1,25,7,1000,1000,1000,2,1111,East,1110,E,E,E,E,E,W,E,E,E,E,E,E,E,E,E,W,E,E,G,E,E,E,E,E,E,East
1,17,5,7,10,3,16,6,24,7,14,23,26,34,1100,South,0,W,W,E,E,E,W,W,E,E,E,W,W,E,W,W,W,W,E,E,E,W,W,W,W,W,South
1,16,6,7,10,4,17,6,24,6,14,21,26,32,1110,South,0,W,W,E,E,E,W,W,E,E,E,W,W,E,E,E,W,W,E,W,W,W,W,E,E,E,South
1,15,6,7,10,4,17,5,23,6,13,20,26,32,1110,South,0,W,W,E,W,W,W,W,E,E,E,W,W,E,E,E,W,W,E,E,E,W,W,E,W,W,South
1,14,6,7,11,4,17,4,24,6,12,20,26,31,1110,South,0,W,W,E,E,E,W,W,E,W,W,W,W,E,E,E,W,W,E,E,E,W,W,E,E,E,South
1,13,6,6,11,3,18,4,24,6,12,20,26,30,1100,South,0,W,W,E,W,W,W,W,E,E,E,W,W,E,W,W,W,W,E,E,E,W,W,E,E,E,South
1,12,6,7,10,3,18,5,24,6,10,18,24,28,1110,South,0,W,W,E,W,E,W,W,E,W,W,W,W,E,E,E,W,W,E,W,W,W,W,E,E,E,South
1,11,5,7,10,3,17,5,24,7,8,17,22,28,1100,South,0,W,W,E,W,E,W,W,E,W,E,W,W,E,W,W,W,W,E,E,E,W,W,E,W,W,South
1,10,4,7,10,4,17,4,24,6,6,15,22,26,1100,South,0,W,W,E,W,E,W,W,E,W,E,W,W,E,W,E,W,W,E,W,W,W,W,E,E,E,South
1,9,4,7,10,4,18,4,23,6,5,14,22,26,1100,South,0,W,W,E,W,E,W,W,E,W,E,W,W,E,W,E,W,W,E,W,E,W,W,E,W,W,South
1,8,5,7,9,4,18,4,23,5,5,12,21,26,1100,South,0,W,W,E,E,E,W,W,E,W,E,W,W,E,W,E,W,W,E,W,E,W,W,E,W,E,South
1,7,6,7,9,5,19,4,24,5,5,10,21,24,1100,South,0,W,W,E,E,E,W,W,E,E,E,W,W,E,W,E,W,W,E,W,E,W,W,E,W,E,South
1,6,6,7,10,5,19,3,23,5,6,10,21,23,1110,South,0,W,W,E,E,E,W,W,E,E,E,W,W,E,E,E,W,W,E,W,E,W,W,E,W,E,East
2,6,6,6,10,6,20,3,23,5,4,8,21,21,111,East,0,W,E,E,E,E,W,E,E,E,E,W,E,E,E,E,W,E,W,E,E,W,E,W,E,E,East
3,6,6,7,10,7,20,4,23,6,4,8,19,21,1111,East,0,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,W,E,E,E,E,W,E,E,E,East
4,6,6,6,11,7,20,4,23,5,2,8,18,20,1111,East,0,E,E,E,E,W,E,E,E,E,W,E,E,E,E,G,W,E,E,E,E,W,E,E,E,E,East
5,6,6,7,11,8,20,5,23,5,2,8,16,20,1111,East,0,E,E,E,W,W,E,E,E,W,W,E,E,E,E,E,E,E,E,G,W,E,E,E,E,W,North
5,7,6,7,10,8,19,5,23,4,1,6,16,22,1111,North,0,E,E,E,W,W,E,E,E,E,E,E,E,E,G,W,E,E,E,E,W,E,E,E,E,W,North
5,8,5,7,10,8,19,4,24,4,1,5,18,22,1111,North,0,E,E,E,E,E,E,E,G,E,W,E,E,E,E,W,E,E,E,E,W,E,E,E,E,W,East
6,8,5,6,11,8,19,5,23,4,3,5,16,20,1101,East,0,E,G,E,E,E,E,E,E,W,E,E,E,E,W,E,E,E,E,W,E,E,E,E,W,E,East
6,8,6,6,11,8,18,5,23,5,2,5,15,19,1101,East,0,E,E,G,E,E,E,E,E,W,E,E,E,E,W,E,E,E,E,W,E,E,E,E,W,E,South
6,7,1,1,11,7,18,6,23,6,1000,5,13,17,1101,South,1000,E,E,W,W,E,E,E,E,E,E,E,E,E,W,E,E,E,E,W,E,E,E,E,W,E,South
6,6,1,1,12,7,18,5,22,6,1000,7,13,15,1011,South,1000,E,E,W,W,E,E,E,W,W,E,E,E,E,E,E,E,E,E,W,E,E,E,E,W,E,West
5,6,1,1,11,7,17,5,21,6,1000,7,13,16,1111,West,1000,E,E,E,W,W,E,E,E,W,W,E,E,E,E,E,E,E,E,E,W,E,E,E,E,W,East
6,6,1,1,11,8,17,6,21,6,1000,7,11,15,1011,East,1000,E,E,W,W,E,E,E,W,W,E,E,E,E,E,E,E,E,E,W,E,E,E,E,W,E,East
7,6,1,1,11,8,17,5,21,6,1000,6,11,15,11,East,1000,E,W,W,E,E,E,W,W,E,E,E,E,E,E,E,E,E,W,E,E,E,E,W,E,E,East
8,6,1,1,11,8,17,5,22,6,1000,5,10,13,1111,East,1000,W,W,E,E,E,W,W,E,E,E,E,E,E,E,E,E,W,E,E,E,E,W,E,E,E,East
9,6,1,1,11,8,17,4,21,6,1000,4,10,11,1111,East,1000,W,E,E,E,E,W,E,E,E,E,E,E,E,E,E,W,E,E,E,E,W,E,E,E,G,East
10,6,1,1,11,9,16,4,20,6,1000,4,8,9,1111,East,1000,E,E,E,E,W,E,E,E,E,W,E,E,E,E,W,E,E,E,E,E,E,E,E,E,W,East
11,6,1,1,11,8,15,4,19,6,1000,2,6,9,1101,East,1000,E,E,E,W,E,E,E,E,W,E,E,E,E,W,E,E,E,E,E,E,E,E,G,W,E,North
11,7,1,1,3,1,14,4,19,5,1000,1000,6,9,1111,North,1100,E,E,E,W,E,E,E,E,W,E,E,E,E,E,E,E,E,E,W,E,E,E,E,W,E,North
11,8,1,1,3,1,14,5,19,6,1000,1000,6,11,1101,North,1100,E,E,E,W,E,E,E,E,E,E,E,E,E,W,E,E,E,E,W,E,E,E,E,W,E,North
11,9,1,1,3,1,14,6,20,6,1000,1000,6,11,1101,North,1100,E,E,E,E,E,E,E,E,W,E,E,E,E,W,E,E,E,E,W,E,E,E,E,W,E,South
11,8,1,1,3,1,13,6,19,6,1000,1000,4,11,1101,South,1100,E,E,E,W,G,E,E,E,E,E,E,E,E,W,E,E,E,E,W,E,E,E,E,W,E,South
11,7,1,1,3,1,14,6,20,6,1000,1000,4,10,1111,South,1100,E,E,E,W,E,E,E,E,W,E,E,E,E,E,E,E,E,E,W,E,E,E,E,W,E,East
12,7,1,1,3,1,14,5,20,6,1000,1000,4,10,11,East,1100,E,E,W,E,G,E,E,W,E,E,E,E,E,E,E,E,E,W,E,E,E,E,W,E,E,East
13,7,1,1,3,1,14,5,21,6,1000,1000,3,9,1111,East,1100,E,W,E,G,W,E,W,E,E,E,E,E,E,E,W,E,W,E,E,E,E,W,E,E,W,South
13,6,1,1,3,1,13,5,21,6,1000,1000,1,8,1110,South,1100,E,W,E,E,E,E,W,G,E,W,E,W,E,E,E,E,E,E,E,W,E,W,E,E,E,South
13,5,1,1,3,1,5,1,21,6,1000,1000,1000,8,1110,South,1110,E,W,E,E,E,E,W,E,E,E,E,W,E,E,W,E,W,E,E,E,E,E,E,E,W,East
14,5,1,1,3,1,5,1,20,6,1000,1000,1000,6,1101,East,1110,W,E,E,E,E,W,E,E,E,E,W,E,E,W,W,W,E,E,E,E,E,E,E,W,W,East
14,5,1,1,3,1,5,1,20,5,1000,1000,1000,5,1101,East,1110,W,E,E,E,E,W,E,E,E,E,W,E,E,W,W,W,E,E,E,E,E,E,E,W,W,East
14,5,1,1,3,1,5,1,19,5,1000,1000,1000,4,1101,East,1110,W,E,E,E,E,W,E,E,E,E,W,E,E,W,W,W,E,E,E,E,E,E,E,W,W,East
14,5,1,1,3,1,5,1,18,5,1000,1000,1000,5,1101,East,1110,W,E,E,E,E,W,E,E,E,E,W,E,E,W,W,W,E,E,E,E,E,E,E,W,W,North
14,6,1,1,3,1,5,1,18,6,1000,1000,1000,5,1111,North,1110,W,E,E,E,E,W,E,E,W,W,W,E,E,E,E,E,E,E,W,W,W,E,E,E,E,East
15,6,1,1,3,1,5,1,19,6,1000,1000,1000,4,11,East,1110,E,E,E,E,E,E,E,W,W,E,E,E,E,E,E,E,E,W,W,W,E,E,E,E,E,East
16,6,1,1,3,1,5,1,19,6,1000,1000,1000,4,11,East,1110,E,E,E,E,E,E,W,W,E,E,E,E,E,E,E,E,W,W,W,W,E,E,E,E,E,East
17,6,1,1,3,1,5,1,19,5,1000,1000,1000,4,111,East,1110,E,E,E,E,E,W,W,E,E,G,E,E,E,E,E,W,W,W,W,W,E,E,E,E,E,East
18,6,1,1,3,1,5,1,20,5,1000,1000,1000,2,111,East,1110,E,E,E,E,E,W,E,E,E,G,E,E,E,E,E,W,W,W,W,W,E,E,E,E,E,East
13,10,5,6,5,12,13,6,13,12,12,10,4,2,111,East,0,E,E,E,E,E,W,W,E,E,E,E,E,E,E,E,W,W,W,W,E,E,E,G,W,E,East
14,10,5,6,5,12,13,6,13,12,13,11,5,3,111,East,0,E,E,E,E,E,W,E,E,E,E,E,E,E,E,E,W,W,W,E,E,E,G,W,E,E,East
15,10,5,6,5,12,13,6,13,12,14,12,6,4,1111,East,0,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,W,W,E,E,E,G,W,E,E,E,North
15,11,5,6,5,12,13,6,13,12,15,11,7,3,1110,North,0,E,E,E,E,E,E,E,E,E,E,W,W,E,E,E,G,W,E,E,E,W,W,E,E,E,North
15,12,5,6,5,12,13,6,13,12,16,10,8,2,1110,North,0,E,E,E,E,E,W,W,E,E,E,G,W,E,E,E,W,W,E,E,E,E,E,E,E,E,North
15,13,5,6,5,12,13,6,13,12,17,11,9,3,1110,North,0,W,W,E,E,E,G,W,E,E,E,W,W,E,E,E,E,E,E,E,E,W,W,W,W,W,North
15,14,5,6,5,12,13,6,13,12,18,12,10,4,111,North,0,G,W,E,E,E,W,W,E,E,E,E,E,E,E,E,W,W,W,W,W,W,W,W,W,W,West
14,14,5,6,5,12,13,6,13,12,17,11,9,3,11,West,0,E,G,W,E,E,W,W,W,E,E,E,E,E,E,E,W,W,W,W,W,W,W,W,W,W,West
13,14,5,6,5,12,13,6,13,12,16,10,8,2,11,West,0,E,E,G,W,E,W,W,W,W,E,E,E,E,E,E,W,W,W,W,W,W,W,W,W,W,West
12,14,5,6,5,12,13,6,13,12,15,9,9,3,11,West,0,E,E,E,G,W,E,W,W,W,W,E,E,E,E,E,W,W,W,W,W,W,W,W,W,W,West
11,14,5,6,5,12,13,6,13,12,14,8,10,4,11,West,0,E,E,E,E,G,E,E,W,W,W,E,E,E,E,E,W,W,W,W,W,W,W,W,W,W,West
10,14,5,6,5,12,13,6,13,12,13,7,11,5,111,West,0,E,E,E,E,E,E,E,E,W,W,E,E,E,E,E,W,W,W,W,W,W,W,W,W,W,South
10,13,5,6,5,12,13,6,13,12,12,6,10,4,1101,South,0,W,W,W,W,W,E,E,E,E,E,E,E,E,W,W,E,E,E,E,E,W,W,W,W,W,South
10,12,5,6,5,12,13,6,13,12,11,5,9,3,1011,South,0,E,E,E,E,E,W,W,W,W,W,E,E,E,E,E,E,E,E,W,W,E,E,E,E,E,East
11,12,5,6,5,12,13,6,13,12,12,6,8,2,11,East,0,E,E,E,E,E,W,W,W,W,W,E,E,E,E,G,E,E,W,W,W,E,E,E,E,E,East
12,12,5,6,5,12,13,6,13,12,13,7,7,1,11,East,0,E,E,E,E,E,W,W,W,W,W,E,E,E,G,W,E,W,W,W,W,E,E,E,E,E,East
13,12,5,6,5,12,13,6,7,1,14,8,6,1000,1,East,1,E,E,E,E,E,W,W,W,W,E,E,E,E,W,E,W,W,W,W,E,E,E,E,E,E,West
12,12,5,6,5,12,13,6,7,1,13,7,7,1000,11,West,1,E,E,E,E,E,W,W,W,W,W,E,E,E,E,W,E,W,W,W,W,E,E,E,E,E,West
11,12,5,6,5,12,13,6,7,1,12,6,8,1000,11,West,1,E,E,E,E,E,W,W,W,W,W,E,E,E,E,E,E,E,W,W,W,E,E,E,E,E,West
10,12,5,6,5,12,13,6,7,1,11,5,9,1000,1011,West,1,E,E,E,E,E,W,W,W,W,W,E,E,E,E,E,E,E,E,W,W,E,E,E,E,E,West
9,12,5,6,5,12,13,6,7,1,10,4,10,1000,1011,West,1,E,E,E,E,E,W,W,W,W,W,E,E,E,E,E,W,E,E,E,W,E,E,E,E,E,West
8,12,5,6,5,12,13,6,7,1,9,3,11,1000,1011,West,1,E,E,E,E,E,W,W,W,W,W,E,E,E,E,E,W,W,E,E,E,E,E,E,E,E,West
7,12,5,6,5,12,13,6,7,1,8,2,12,1000,11,West,1,E,E,E,E,E,W,W,W,W,W,G,E,E,E,E,W,W,W,E,E,E,E,E,E,E,West
6,12,5,6,5,12,13,6,7,1,7,1,13,1000,11,West,1,E,E,E,E,E,W,W,W,W,W,W,G,E,E,E,W,W,W,W,E,E,E,E,E,E,West
5,12,5,6,3,1,13,6,7,1,6,1000,14,1000,10,West,101,E,E,E,E,E,E,W,W,W,W,E,W,E,E,E,E,W,W,W,W,E,E,E,E,E,East
6,12,5,6,3,1,13,6,7,1,7,1000,13,1000,11,East,101,E,E,E,E,E,W,W,W,W,W,W,E,E,E,E,W,W,W,W,E,E,E,E,E,E,East
7,12,5,6,3,1,13,6,7,1,8,1000,12,1000,11,East,101,E,E,E,E,E,W,W,W,W,W,E,E,E,E,E,W,W,W,E,E,E,E,E,E,E,East
8,12,5,6,3,1,13,6,7,1,9,1000,11,1000,1011,East,101,E,E,E,E,E,W,W,W,W,W,E,E,E,E,E,W,W,E,E,E,E,E,E,E,E,North
8,13,5,6,3,1,13,6,7,1,10,1000,12,1000,1110,North,101,W,W,W,W,W,E,E,E,E,E,W,W,E,E,E,E,E,E,E,E,W,W,W,W,W,North
8,14,5,6,3,1,13,6,7,1,11,1000,13,1000,111,North,101,E,E,E,E,E,W,W,E,E,E,E,E,E,E,E,W,W,W,W,W,W,W,W,W,W,West
7,14,5,6,3,1,13,6,7,1,10,1000,14,1000,11,West,101,E,E,E,E,E,W,W,W,E,E,E,E,E,E,E,W,W,W,W,W,W,W,W,W,W,West
6,14,5,6,3,1,13,6,7,1,9,1000,15,1000,11,West,101,W,E,E,E,E,W,W,W,W,E,E,E,E,E,E,W,W,W,W,W,W,W,W,W,W,West
5,14,5,6,3,1,13,6,7,1,8,1000,16,1000,11,West,101,E,W,E,E,E,E,W,W,W,W,E,E,E,E,E,W,W,W,W,W,W,W,W,W,W,West
4,14,5,6,3,1,13,6,7,1,9,1000,17,1000,11,West,101,E,E,W,E,E,E,E,W,W,W,E,E,E,E,E,W,W,W,W,W,W,W,W,W,W,West
3,14,5,6,3,1,13,6,7,1,10,1000,18,1000,111,West,101,E,E,E,W,E,E,E,E,W,W,E,E,E,E,E,W,W,W,W,W,W,W,W,W,W,West
2,14,5,6,3,1,13,6,7,1,11,1000,19,1000,111,West,101,W,E,E,E,W,W,E,E,E,W,W,E,E,E,E,W,W,W,W,W,W,W,W,W,W,South
2,13,5,6,3,1,13,6,7,1,10,1000,18,1000,1111,South,101,W,E,E,E,W,W,E,E,E,W,W,E,E,E,W,W,E,E,E,E,W,W,W,W,W,South
2,12,5,6,3,1,13,6,7,1,9,1000,17,1000,1111,South,101,W,E,E,E,E,W,E,E,E,W,W,E,E,E,W,W,E,E,E,W,W,E,E,E,E,South
2,11,5,6,3,1,13,6,7,1,8,1000,16,1000,1111,South,101,W,E,E,E,E,W,E,E,E,E,W,E,E,E,W,W,E,E,E,W,W,E,E,E,W,South
2,10,5,6,3,1,13,6,7,1,7,1000,15,1000,1111,South,101,W,E,E,E,E,W,E,E,E,E,W,E,E,E,E,W,E,E,E,W,W,E,E,E,W,South
2,9,5,6,3,1,13,6,7,1,6,1000,14,1000,1111,South,101,W,E,E,E,E,W,E,E,E,E,W,E,E,E,E,W,E,E,E,E,W,E,E,E,W,South
2,8,5,6,3,1,13,6,7,1,5,1000,13,1000,1111,South,101,W,E,E,E,E,W,E,E,E,E,W,E,E,E,E,W,E,E,E,E,W,E,E,E,E,South
2,7,5,6,3,1,13,6,7,1,4,1000,12,1000,1111,South,101,W,E,E,E,E,W,E,E,E,E,W,E,E,E,E,W,E,E,E,E,W,E,E,E,E,East
3,7,5,6,3,1,13,6,7,1,3,1000,11,1000,1111,East,101,E,E,E,E,E,E,E,E,E,G,E,E,E,E,W,E,E,E,E,E,E,E,E,E,E,East
4,7,5,6,3,1,13,6,7,1,2,1000,10,1000,1101,East,101,E,E,E,E,E,E,E,E,G,E,E,E,E,W,W,E,E,E,E,E,E,E,E,E,W,East
4,7,5,6,3,1,13,6,7,1,2,1000,10,1000,1101,East,101,E,E,E,E,E,E,E,E,G,E,E,E,E,W,W,E,E,E,E,E,E,E,E,E,W,South
4,6,5,6,3,1,13,6,7,1,1,1000,9,1000,1111,South,101,E,E,E,E,E,E,E,E,E,E,E,E,E,G,E,E,E,E,W,W,E,E,E,E,E,East
5,6,1,1,3,1,13,6,7,1,1000,1000,8,1000,111,East,1101,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,W,W,W,E,E,E,E,E,East
6,6,1,1,3,1,13,6,7,1,1000,1000,7,1000,111,East,1101,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,W,W,W,W,E,E,E,E,E,East
7,6,1,1,3,1,13,6,7,1,1000,1000,6,1000,111,East,1101,E,E,E,E,W,E,E,E,E,W,E,E,E,E,W,W,W,W,W,W,E,E,E,E,E,South
7,5,1,1,3,1,13,6,7,1,1000,1000,7,1000,1111,South,1101,E,E,E,E,E,E,E,E,E,W,E,E,E,E,W,E,E,E,E,W,W,W,W,W,W,East
8,5,1,1,3,1,13,6,7,1,1000,1000,6,1000,1101,East,1101,E,E,E,E,E,E,E,E,W,E,E,E,E,W,E,E,E,E,W,E,W,W,W,W,W,East
8,5,1,1,3,1,13,6,7,1,1000,1000,6,1000,1101,East,1101,E,E,E,E,E,E,E,E,W,E,E,E,E,W,E,E,E,E,W,E,W,W,W,W,W,South
8,4,1,1,3,1,13,6,7,1,1000,1000,7,1000,1101,South,1101,W,W,W,W,W,E,E,E,E,E,E,E,E,W,E,E,E,E,W,E,E,E,E,W,E,South
8,3,1,1,3,1,13,6,7,1,1000,1000,8,1000,1011,South,1101,W,G,W,W,W,W,W,W,W,W,E,E,E,E,E,E,E,E,W,E,E,E,E,W,E,East
9,3,1,1,3,1,13,6,7,1,1000,1000,7,1000,11,East,1101,G,W,W,W,W,W,W,W,W,W,E,E,E,E,E,E,E,W,E,E,E,E,W,E,E,East
10,3,1,1,3,1,13,6,7,1,1000,1000,6,1000,1011,East,1101,W,W,W,W,W,W,W,W,W,W,E,E,E,E,E,E,W,E,E,E,E,W,E,E,E,East
11,3,1,1,3,1,13,6,7,1,1000,1000,5,1000,1011,East,1101,W,W,W,W,W,W,W,W,W,W,E,E,E,E,E,W,E,E,E,E,W,E,E,E,E,North
11,4,1,1,3,1,13,6,7,1,1000,1000,4,1000,1111,North,1101,W,W,W,W,W,E,E,E,E,E,W,E,E,E,E,W,E,E,E,E,W,E,E,E,G,North
11,5,1,1,3,1,13,6,7,1,1000,1000,3,1000,1111,North,1101,E,E,E,E,E,W,E,E,E,E,W,E,E,E,E,W,E,E,E,G,W,W,W,W,W,North
11,6,1,1,3,1,13,6,7,1,1000,1000,2,1000,111,North,1101,W,E,E,E,E,W,E,E,E,E,W,E,E,E,G,W,W,W,W,W,E,E,E,E,E,East
13,10,4,9,10,13,10,5,12,12,10,6,8,3,111,East,0,E,E,E,E,E,W,W,E,E,E,E,E,E,E,E,W,W,W,W,E,E,G,E,W,E,East
14,10,4,8,9,13,10,5,12,12,12,8,9,3,111,East,0,E,E,E,E,E,W,E,E,E,E,E,E,E,E,E,W,W,W,E,E,G,E,W,E,E,East
15,10,4,8,10,13,10,4,13,12,13,8,11,5,1111,East,0,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,W,W,E,E,E,G,W,E,E,E,North
15,11,4,9,10,14,10,3,12,12,13,8,13,5,1110,North,0,E,E,E,E,E,E,E,E,E,E,W,W,E,E,E,E,W,E,E,E,W,W,E,E,E,North
15,12,4,9,11,14,10,3,11,12,14,6,14,3,1110,North,0,E,E,E,E,E,W,W,E,E,E,E,W,E,E,E,W,W,E,E,E,E,E,E,E,E,North
15,13,4,10,11,14,10,3,12,12,14,5,15,5,1110,North,0,W,W,E,E,E,E,W,E,E,E,W,W,E,E,E,E,E,E,E,E,W,W,W,W,W,North
